jan@Ryzen:/mnt/c/Users/Jan.DOMAIN/ocr-service$ docker compose up --build
[+] Building 4.2s (14/14) FINISHED
 => [internal] load local bake definitions                                                                         0.0s
 => => reading from stdin 535B                                                                                     0.0s
 => [internal] load build definition from Dockerfile                                                               0.1s
 => => transferring dockerfile: 1.01kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.10-slim                                                1.1s
 => [auth] library/python:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.1s
 => => transferring context: 2B                                                                                    0.0s
 => [1/6] FROM docker.io/library/python:3.10-slim@sha256:c299e10e0070171113f9a1f109dd05e7e634fa94589b056e0e87bb22  0.0s
 => => resolve docker.io/library/python:3.10-slim@sha256:c299e10e0070171113f9a1f109dd05e7e634fa94589b056e0e87bb22  0.0s
 => [internal] load build context                                                                                  1.0s
 => => transferring context: 19.36kB                                                                               1.0s
 => CACHED [2/6] RUN apt-get update &&     apt-get install -y         ocrmypdf         tesseract-ocr         tess  0.0s
 => CACHED [3/6] WORKDIR /app                                                                                      0.0s
 => CACHED [4/6] COPY requirements.txt .                                                                           0.0s
 => CACHED [5/6] RUN pip install --upgrade pip &&     pip install --no-cache-dir -r requirements.txt               0.0s
 => [6/6] COPY . .                                                                                                 0.3s
 => exporting to image                                                                                             1.1s
 => => exporting layers                                                                                            0.7s
 => => exporting manifest sha256:3b6030a12f971baf176b10c9f62ad695ad6d4f59e1c82c899eab5a93c914a23b                  0.0s
 => => exporting config sha256:888d4152f5575b103aaab2d67a17b1623dc5bff290141d84b2dcbf0eab167dc8                    0.0s
 => => exporting attestation manifest sha256:3da026d7c6042efb9b8b2fce59d0db79345b7e5bfd382070bba81f36c044e01a      0.0s
 => => exporting manifest list sha256:47bbaf67434f67943f23be7628e2794ed7481c69ea54f12416d728816a4c8d5f             0.0s
 => => naming to docker.io/library/ocr-service-ocr-web:latest                                                      0.0s
 => => unpacking to docker.io/library/ocr-service-ocr-web:latest                                                   0.2s
 => resolving provenance for metadata file                                                                         0.0s
[+] Running 2/2
 ✔ ocr-service-ocr-web  Built                                                                                      0.0s
 ✔ Container ocr-web    Recreated                                                                                  0.4s
Attaching to ocr-web
ocr-web  | [2025-11-26 16:19:01] INFO: [BYPASS] remove outside INPUT_ROOT: /app/uploads/.write_test
ocr-web  | [2025-11-26 16:19:01] INFO: ✅ Verzeichnis OK (lokal): /app/uploads
ocr-web  | [2025-11-26 16:19:01] ERROR: ❌ Fehler bei lokalem Verzeichnis /app/medidok/work: No active session
ocr-web  | [2025-11-26 16:19:01] ERROR: ❌ Fehler bei lokalem Verzeichnis /app/medidok/in: No active session
ocr-web  | [2025-11-26 16:19:01] ERROR: ❌ Fehler bei lokalem Verzeichnis /app/medidok/fail: No active session
ocr-web  | [2025-11-26 16:19:01] ERROR: ❌ Fehler bei lokalem Verzeichnis /app/medidok/logs: No active session
ocr-web  | [2025-11-26 16:19:01] INFO: [BYPASS] remove outside INPUT_ROOT: /app/processed/json/.write_test
ocr-web  | [2025-11-26 16:19:01] INFO: ✅ Verzeichnis OK (lokal): /app/processed/json
ocr-web  | [2025-11-26 16:19:01] INFO: ✅ Verzeichnis erstellt (Netzlaufwerk): /app/medidok
ocr-web  | [2025-11-26 16:19:01] INFO: ✅ Verzeichnis erstellt (Netzlaufwerk): /app/medidok/in
ocr-web  | [2025-11-26 16:19:01] INFO: ✅ Verzeichnis erstellt (Netzlaufwerk): /app/medidok/trash
ocr-web  | [2025-11-26 16:19:01] INFO: 🔍 INPUT_ROOT (/app/medidok): 45 verarbeitbare Dateien
ocr-web  | [2025-11-26 16:19:01] INFO:    Beispiele: 201202131_Physio.PDF, 201311271_Befunde_2013.PDF, 201312061_Kur_.PDF, 201412221_Kernspinn_2014.PDF, 201502261_Neuro_Fügel.PDF
ocr-web  | [2025-11-26 16:19:01] INFO: 🧹 Starte Startup-Cleanup...
ocr-web  | [2025-11-26 16:19:01] INFO: ℹ️ Keine alten JSON-Dateien zum Löschen gefunden
ocr-web  | [2025-11-26 16:19:01] INFO: 🗑️ Alte Session-Registry gelöscht (Server-Neustart)
ocr-web  | [2025-11-26 16:19:01] INFO: 🔍 Cleanup: work_root=/app/medidok/work, output_root=/app/medidok/in
ocr-web  | [2025-11-26 16:19:01] INFO: 🔍 Cleanup: 0 aktive Sessions: set()
ocr-web  | [2025-11-26 16:19:01] INFO: 📂 Prüfe Work-Verzeichnis: /app/medidok/work
ocr-web  | [2025-11-26 16:19:01] INFO:    Gefundene Session-Verzeichnisse: 4
ocr-web  | [2025-11-26 16:19:02] INFO:    🗑️ Lösche Session-Verzeichnis: 64f07637-4042-43db-91d3-f730192d990a (1 Dateien)
ocr-web  | [2025-11-26 16:19:02] WARNING:    ❌ Work-Dir 64f07637-4042-43db-91d3-f730192d990a: _plan_delete() got an unexpected keyword argument 'dir_fd'
ocr-web  | [2025-11-26 16:19:02] INFO:    🗑️ Lösche Session-Verzeichnis: 9ffe0db4-970d-4125-aebf-eabcf771dd64 (2 Dateien)
ocr-web  | [2025-11-26 16:19:02] WARNING:    ❌ Work-Dir 9ffe0db4-970d-4125-aebf-eabcf771dd64: _plan_delete() got an unexpected keyword argument 'dir_fd'
ocr-web  | [2025-11-26 16:19:02] INFO:    🗑️ Lösche Session-Verzeichnis: ac3de9ea-2c41-4899-a762-c1ed2ef16b0b (1 Dateien)
ocr-web  | [2025-11-26 16:19:03] WARNING:    ❌ Work-Dir ac3de9ea-2c41-4899-a762-c1ed2ef16b0b: _plan_delete() got an unexpected keyword argument 'dir_fd'
ocr-web  | [2025-11-26 16:19:03] INFO:    🗑️ Lösche Session-Verzeichnis: d8cba4dc-8e20-47a6-8b41-7c0b4400db6c (1 Dateien)
ocr-web  | [2025-11-26 16:19:03] WARNING:    ❌ Work-Dir d8cba4dc-8e20-47a6-8b41-7c0b4400db6c: _plan_delete() got an unexpected keyword argument 'dir_fd'
ocr-web  | [2025-11-26 16:19:03] INFO: 📂 Prüfe Output-Verzeichnis: /app/medidok/in
ocr-web  | [2025-11-26 16:19:08] INFO:    Gefundene Dateien: 1
